Making all in src
make[1]: Entering directory `/kylo/programy/CAD/bspline_2d/code/src'
/usr/local/cuda4/cuda/bin/nvcc -I/kylo/programy/CAD/MUMPS_4.9.2/include -g -O2 -L/kylo/programy/CAD/MUMPS_4.9.2/lib -L/kylo/programy/CAD/MUMPS_4.9.2/libseq -ldmumps -lmpiseq -lmumps_common -lpord -L/usr/local/src/magma_1.0.0/lib -lmagma -lmagmablas -lmagma  -o bspline_2d main.o mumps_solver.o kernels.o  
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_210_':
dmumps_part3.F:(.text+0xee): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x103): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x115): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x11d): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x273): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x288): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x29a): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x2a2): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x34e): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x363): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x375): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x37d): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xf15): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xf2a): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xf3c): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xf44): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x1a91): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x1aa8): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x1ab5): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x1b85): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x1b97): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x1b9f): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x2211): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x222b): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x2242): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x224f): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x2289): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x22a3): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x22ba): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x22d9): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x22e6): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x2320): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x233a): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x2351): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x236b): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x238a): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x2397): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x23d1): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x23eb): undefined reference to `_gfortran_transfer_integer'
